   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.418D-01  1.039D+00
    1    3     1     0  ---    1  1.6D-01  5.6D-02  1.372D-01  1.032D+00
    2    4     0     0  con    0  1.0D+00  1.7D-02  5.404D-02  1.031D+00
    3    6     0     0  con    1  5.0D+00  3.7D-02  4.993D-02  1.029D+00
    4    7     0     0  con    0  1.0D+00  4.9D-02  1.244D-02  1.028D+00
    5    8     0     0  con    0  1.0D+00  1.5D-02  8.618D-03  1.028D+00
    6    9     0     0  con    0  1.0D+00  2.5D-02  1.175D-02  1.028D+00
    7   10     0     0  con    0  1.0D+00  4.3D-02  1.989D-02  1.028D+00
    8   11     0     0  con    0  1.0D+00  8.2D-02  2.265D-02  1.027D+00
    9   12     0     0  con    0  1.0D+00  8.2D-02  3.699D-03  1.027D+00
   10   13     0     0  con    0  1.0D+00  2.7D-02  2.427D-03  1.027D+00
   11   14     0     0  con    0  1.0D+00  1.4D-03  4.784D-04  1.027D+00
   12   15     0     0  con    0  1.0D+00  1.8D-04  3.118D-05  1.027D+00
   13   16     0     0  con    0  1.0D+00  1.6D-04  7.927D-06  1.027D+00
   14   17     0     0  con    0  1.0D+00  5.3D-05  1.910D-06  1.027D+00
   15   18     0     0  con    0  1.0D+00  1.9D-06  1.554D-07  1.027D+00
   16   22     0     0  con    3  3.2D-01  4.5D-07  1.554D-07  1.027D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.974D+00  1.093D+00
    1    4     1     0  ---    2  4.1D-03  2.0D-02  1.141D+00  1.051D+00
    2    5     0     0  con    0  1.0D+00  3.8D-03  8.062D-02  1.049D+00
    3    6     0     0  con    0  1.0D+00  2.9D-04  3.989D-02  1.049D+00
    4    7     0     0  con    0  1.0D+00  2.9D-04  3.986D-02  1.049D+00
    5    8     0     0  con    0  1.0D+00  2.0D-03  1.401D-01  1.049D+00
    6    9     0     0  con    0  1.0D+00  4.7D-03  2.762D-01  1.049D+00
    7   10     0     0  con    0  1.0D+00  1.4D-02  4.945D-01  1.048D+00
    8   11     0     0  con    0  1.0D+00  3.2D-02  7.455D-01  1.047D+00
    9   12     0     0  con    0  1.0D+00  6.2D-02  8.951D-01  1.046D+00
   10   13     0     0  con    0  1.0D+00  7.5D-02  7.110D-01  1.044D+00
   11   14     0     0  con    0  1.0D+00  3.9D-02  3.076D-01  1.044D+00
   12   15     0     0  con    0  1.0D+00  9.2D-04  5.275D-02  1.043D+00
   13   16     0     0  con    0  1.0D+00  6.1D-03  7.195D-04  1.043D+00
   14   17     0     0  con    0  1.0D+00  1.5D-03  9.596D-04  1.043D+00
   15   18     0     0  con    0  1.0D+00  2.7D-03  5.754D-04  1.043D+00
   16   19     0     0  con    0  1.0D+00  1.3D-02  1.313D-03  1.043D+00
   17   22     0     0  con    2  2.1D+01  2.9D-01  5.901D-02  1.043D+00
   18   24     0     0  con    1  3.6D-01  3.4D-01  8.071D-02  1.043D+00
   19   25     0     0  con    0  1.0D+00  1.5D-01  3.422D-02  1.043D+00
   20   26     0     0  con    0  1.0D+00  1.2D-01  8.092D-03  1.043D+00
   21   27     0     0  con    0  1.0D+00  6.9D-02  2.460D-02  1.043D+00
   22   28     0     0  con    0  1.0D+00  9.6D-04  1.114D-03  1.043D+00
   23   29     0     0  con    0  1.0D+00  3.9D-04  9.812D-05  1.043D+00
   24   30     0     0  con    0  1.0D+00  6.5D-04  6.437D-05  1.043D+00
   25   32     0     0  con    1  4.9D-01  2.5D-04  3.972D-05  1.043D+00
   26   34     0     0  con    1  3.3D-01  7.7D-05  4.929D-06  1.043D+00
   27   37     0     0  con    2  7.5D-02  2.8D-06  4.485D-06  1.043D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -           NaN        NaN
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.766D-02  9.880D-01
    1    3     1     0  ---    1  1.9D-01  1.2D-02  5.493D-02  9.879D-01
    2    4     0     0  con    0  1.0D+00  5.0D-03  9.941D-03  9.878D-01
    3    5     0     0  con    0  1.0D+00  2.2D-03  9.711D-03  9.877D-01
    4    6     0     0  con    0  1.0D+00  1.8D-02  1.946D-02  9.876D-01
    5    7     0     0  con    0  1.0D+00  1.2D-02  1.273D-02  9.875D-01
    6    8     0     0  con    0  1.0D+00  2.0D-02  7.450D-03  9.874D-01
    7    9     0     0  con    0  1.0D+00  4.4D-02  1.884D-02  9.872D-01
    8   10     0     0  con    0  1.0D+00  6.0D-02  3.177D-02  9.869D-01
    9   11     0     0  con    0  1.0D+00  8.7D-02  2.970D-02  9.866D-01
   10   12     0     0  con    0  1.0D+00  2.0D-01  3.789D-02  9.857D-01
   11   13     0     0  con    0  1.0D+00  3.6D-01  3.995D-02  9.840D-01
   12   19     0     0  con    5  9.2D-02  7.5D-01  3.826D-01  9.804D-01
   13   21     0     0  con    1  5.1D-01  3.1D-01  6.235D-01  9.785D-01
   14   22     0     0  con    0  1.0D+00  6.9D-01  6.339D-01  9.572D-01
   15   24     0     0  con    1  1.8D-01  2.1D-01  2.265D-01  9.503D-01
   16   25     0     0  con    0  1.0D+00  6.6D-01  6.742D-01  9.423D-01
   17   26     0     0  con    0  1.0D+00  6.4D-01  5.859D-01  9.320D-01
   18   27     0     0  con    0  1.0D+00  3.8D-01  7.882D-01  9.309D-01
   19   28     0     0  con    0  1.0D+00  2.3D-01  1.033D-01  9.285D-01
   20   29     0     0  con    0  1.0D+00  6.2D-01  3.800D-01  9.263D-01
   21   30     0     0  con    0  1.0D+00  1.4D+00  6.811D-01  9.236D-01
   22   31     0     0  con    0  1.0D+00  5.0D-01  3.139D-01  9.226D-01
   23   32     0     0  con    0  1.0D+00  1.3D-01  9.700D-02  9.219D-01
   24   33     0     0  con    0  1.0D+00  1.3D-01  2.222D-01  9.215D-01
   25   34     0     0  con    0  1.0D+00  3.7D-01  5.039D-01  9.197D-01
   26   35     0     0  con    0  1.0D+00  4.6D-01  4.979D-01  9.180D-01
   27   37     0     0  con    1  2.9D-01  7.3D-01  6.717D-02  9.174D-01
   28   38     0     0  con    0  1.0D+00  3.0D-01  5.651D-02  9.170D-01
   29   40     0     0  con    1  3.1D-01  6.4D-02  2.109D-02  9.170D-01
   30   41     0     0  con    0  1.0D+00  2.2D-01  4.650D-02  9.169D-01
   31   42     0     0  con    0  1.0D+00  4.4D-01  5.060D-02  9.169D-01
   32   43     0     0  con    0  1.0D+00  5.2D-01  1.472D-02  9.168D-01
   33   44     0     0  con    0  1.0D+00  4.5D-01  6.468D-03  9.168D-01
   34   45     0     0  con    0  1.0D+00  4.4D-01  1.001D-02  9.168D-01
   35   46     0     0  con    0  1.0D+00  4.9D-01  2.971D-03  9.168D-01
   36   47     0     0  con    0  1.0D+00  4.5D-01  2.146D-03  9.168D-01
   37   49     0     0  con    1  6.4D-02  3.9D-02  5.837D-03  9.168D-01
   38   50     0     0  con    0  1.0D+00  4.7D-01  2.594D-03  9.168D-01
   39   51     0     0  con    0  1.0D+00  4.8D-01  4.463D-05  9.168D-01
   40   52     0     0  con    0  1.0D+00  4.6D-01  6.215D-04  9.168D-01
   41   54     0     0  con    1  4.3D-02  1.1D-01  8.968D-04  9.168D-01
   42   55     0     0  con    0  1.0D+00  4.5D-01  1.241D-05  9.168D-01
   43   57     0     0  con    1  3.8D-01  1.8D-01  1.096D-03  9.168D-01
   44   58     0     0  con    0  1.0D+00  2.3D-01  2.196D-04  9.168D-01
   45   61     0     0  con    2  2.4D+00  9.4D-01  1.555D-03  9.168D-01
   46   62     0     0  con    0  1.0D+00  1.4D-01  7.725D-04  9.168D-01
   47   63     0     0  con    0  1.0D+00  1.5D-01  3.009D-04  9.168D-01
   48   65     0     0  con    1  5.0D+00  7.7D-01  1.223D-03  9.168D-01
   49   78     0     0  con   12  1.5D-09  3.4D-09  1.223D-03  9.168D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.348D-02  8.681D-01
    1    4     1     0  ---    2  1.9D-01  5.1D-03  6.914D-03  8.680D-01
    2    7     0     0  con    2  2.1D+01  2.9D-02  5.492D-03  8.679D-01
    3    8     0     0  con    0  1.0D+00  1.6D-01  5.426D-03  8.675D-01
    4    9     0     0  con    0  1.0D+00  3.8D-02  5.639D-03  8.675D-01
    5   10     0     0  con    0  1.0D+00  2.0D-02  4.983D-04  8.674D-01
    6   11     0     0  con    0  1.0D+00  1.0D-03  1.067D-05  8.674D-01
    7   12     0     0  con    0  1.0D+00  2.1D-04  4.396D-06  8.674D-01
    8   13     0     0  con    0  1.0D+00  1.9D-06  2.887D-07  8.674D-01
    9   22     0     0  con    8  1.6D-05  7.3D-11  6.217D-07  8.674D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.746D+00  1.069D+00
    1    4     1     0  ---    2  5.4D-03  2.0D-02  5.629D-02  1.029D+00
    2    5     0     0  con    0  1.0D+00  5.0D-04  5.603D-02  1.029D+00
    3    6     0     0  con    0  1.0D+00  3.0D-03  1.380D-01  1.029D+00
    4    7     0     0  con    0  1.0D+00  8.5D-03  3.242D-01  1.028D+00
    5    8     0     0  con    0  1.0D+00  2.4D-02  5.890D-01  1.027D+00
    6    9     0     0  con    0  1.0D+00  5.6D-02  8.431D-01  1.025D+00
    7   10     0     0  con    0  1.0D+00  9.1D-02  8.690D-01  1.022D+00
    8   11     0     0  con    0  1.0D+00  7.1D-02  3.749D-01  1.019D+00
    9   12     0     0  con    0  1.0D+00  1.5D-02  6.502D-02  1.018D+00
   10   13     0     0  con    0  1.0D+00  1.0D-03  3.612D-03  1.018D+00
   11   14     0     0  con    0  1.0D+00  9.3D-05  6.084D-03  1.018D+00
   12   15     0     0  con    0  1.0D+00  7.3D-04  1.799D-02  1.018D+00
   13   16     0     0  con    0  1.0D+00  1.5D-03  3.213D-02  1.018D+00
   14   17     0     0  con    0  1.0D+00  4.7D-03  5.681D-02  1.018D+00
   15   18     0     0  con    0  1.0D+00  1.2D-02  9.055D-02  1.018D+00
   16   19     0     0  con    0  1.0D+00  2.7D-02  1.296D-01  1.018D+00
   17   20     0     0  con    0  1.0D+00  5.0D-02  1.473D-01  1.018D+00
   18   21     0     0  con    0  1.0D+00  5.9D-02  1.147D-01  1.018D+00
   19   22     0     0  con    0  1.0D+00  4.2D-02  3.767D-02  1.018D+00
   20   23     0     0  con    0  1.0D+00  7.6D-03  2.174D-02  1.018D+00
   21   24     0     0  con    0  1.0D+00  3.9D-03  4.365D-02  1.018D+00
   22   25     0     0  con    0  1.0D+00  3.2D-03  5.960D-02  1.018D+00
   23   26     0     0  con    0  1.0D+00  6.8D-03  9.301D-02  1.018D+00
   24   27     0     0  con    0  1.0D+00  2.4D-02  1.380D-01  1.018D+00
   25   28     0     0  con    0  1.0D+00  8.4D-02  1.983D-01  1.018D+00
   26   29     0     0  con    0  1.0D+00  2.4D-01  2.556D-01  1.017D+00
   27   30     0     0  con    0  1.0D+00  5.6D-01  2.648D-01  1.016D+00
   28   32     0     0  con    1  5.2D-03  1.5D-02  2.609D-01  1.016D+00
   29   33     0     0  con    0  1.0D+00  2.1D-01  1.524D-01  1.016D+00
   30   34     0     0  con    0  1.0D+00  4.2D-02  3.180D-02  1.016D+00
   31   35     0     0  con    0  1.0D+00  3.6D-02  1.151D-02  1.016D+00
   32   36     0     0  con    0  1.0D+00  2.4D-02  1.632D-02  1.016D+00
   33   38     0     0  con    1  5.3D-01  1.9D-02  1.171D-02  1.016D+00
   34   39     0     0  con    0  1.0D+00  3.4D-02  1.528D-03  1.016D+00
   35   40     0     0  con    0  1.0D+00  1.8D-02  3.339D-04  1.016D+00
   36   41     0     0  con    0  1.0D+00  4.0D-04  6.020D-05  1.016D+00
   37   42     0     0  con    0  1.0D+00  2.5D-05  3.131D-06  1.016D+00
   38   44     0     0  con    1  2.7D-01  2.2D-05  1.075D-05  1.016D+00
   39   46     0     0  con    1  4.1D-01  2.2D-06  6.128D-06  1.016D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.224D-03  9.562D-01
    1    3     1     0  ---    1  3.4D+00  4.8D-02  3.650D-03  9.559D-01
    2    4     0     0  con    0  1.0D+00  1.1D-02  2.197D-03  9.559D-01
    3    7     0     0  con    2  2.1D+01  1.4D-01  4.797D-03  9.557D-01
    4    8     0     0  con    0  1.0D+00  4.2D-01  5.142D-03  9.552D-01
    5    9     0     0  con    0  1.0D+00  3.7D-01  6.015D-03  9.548D-01
    6   11     0     0  con    1  3.6D-01  6.7D-01  5.188D-03  9.541D-01
    7   12     0     0  con    0  1.0D+00  3.7D-01  3.606D-03  9.533D-01
    8   13     0     0  con    0  1.0D+00  7.1D-01  3.170D-03  9.523D-01
    9   14     0     0  con    0  1.0D+00  1.6D-01  2.277D-03  9.522D-01
   10   15     0     0  con    0  1.0D+00  3.0D-02  4.660D-04  9.522D-01
   11   16     0     0  con    0  1.0D+00  3.1D-02  2.521D-04  9.522D-01
   12   17     0     0  con    0  1.0D+00  1.1D-02  9.085D-05  9.522D-01
   13   18     0     0  con    0  1.0D+00  1.1D-03  1.379D-05  9.522D-01
   14   19     0     0  con    0  1.0D+00  9.5D-04  9.770D-07  9.522D-01
   15   20     0     0  con    0  1.0D+00  1.2D-04  1.221D-07  9.522D-01
   16   21     0     0  con    0  1.0D+00  6.3D-06  2.220D-08  9.522D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.765D-01  1.179D+00
    1    4     1     0  ---    2  4.6D-02  1.8D-02  8.091D-02  1.176D+00
    2    6     0     0  con    1  5.0D+00  2.0D-02  7.096D-02  1.174D+00
    3    7     0     0  con    0  1.0D+00  1.5D-01  5.437D-03  1.168D+00
    4    8     0     0  con    0  1.0D+00  1.6D-02  5.378D-03  1.168D+00
    5    9     0     0  con    0  1.0D+00  3.1D-02  2.622D-03  1.168D+00
    6   11     0     0  con    1  5.0D-01  9.3D-03  2.445D-03  1.168D+00
    7   12     0     0  con    0  1.0D+00  6.0D-03  2.793D-04  1.168D+00
    8   13     0     0  con    0  1.0D+00  8.5D-04  4.021D-05  1.168D+00
    9   14     0     0  con    0  1.0D+00  1.7D-04  3.997D-06  1.168D+00
   10   15     0     0  con    0  1.0D+00  5.5D-07  1.554D-07  1.168D+00
   11   17     0     0  con    1  2.7D-01  1.4D-07  8.882D-08  1.168D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.461D-02  1.222D+00
    1    3     1     0  ---    1  1.0D+00  1.4D-01  5.231D-02  1.211D+00
    2    4     0     0  con    0  1.0D+00  8.4D-02  3.577D-02  1.206D+00
    3    5     0     0  con    0  1.0D+00  2.5D-01  2.529D-02  1.199D+00
    4    9     0     0  con    3  6.3D+00  6.3D-01  6.871D-02  1.187D+00
    5   11     0     0  con    1  4.8D-02  1.4D-01  7.305D-02  1.185D+00
    6   12     0     0  con    0  1.0D+00  2.6D-01  5.854D-02  1.178D+00
    7   13     0     0  con    0  1.0D+00  2.3D-01  2.237D-02  1.170D+00
    8   14     0     0  con    0  1.0D+00  1.3D-01  3.324D-02  1.167D+00
    9   15     0     0  con    0  1.0D+00  2.3D-01  4.512D-02  1.162D+00
   10   17     0     0  con    1  2.3D-01  7.6D-01  5.575D-02  1.143D+00
   11   19     0     0  con    1  4.8D-02  5.2D-01  1.603D-01  1.136D+00
   12   20     0     0  con    0  1.0D+00  8.0D-01  1.446D-01  1.107D+00
   13   23     0     0  con    2  5.0D-02  4.9D-01  1.740D-01  1.098D+00
   14   24     0     0  con    0  1.0D+00  1.0D+00  1.690D-01  1.087D+00
   15   26     0     0  con    1  4.0D-01  3.2D-01  4.725D-02  1.085D+00
   16   27     0     0  con    0  1.0D+00  2.6D-01  2.051D-02  1.084D+00
   17   28     0     0  con    0  1.0D+00  2.4D-01  4.929D-03  1.084D+00
   18   29     0     0  con    0  1.0D+00  2.7D-02  8.831D-04  1.084D+00
   19   30     0     0  con    0  1.0D+00  1.0D-02  1.000D-03  1.084D+00
   20   31     0     0  con    0  1.0D+00  3.3D-02  2.580D-03  1.084D+00
   21   32     0     0  con    0  1.0D+00  5.2D-02  4.525D-03  1.084D+00
   22   33     0     0  con    0  1.0D+00  1.0D-01  7.272D-03  1.084D+00
   23   34     0     0  con    0  1.0D+00  1.9D-01  9.950D-03  1.084D+00
   24   35     0     0  con    0  1.0D+00  3.2D-01  1.043D-02  1.084D+00
   25   36     0     0  con    0  1.0D+00  4.0D-01  2.432D-02  1.084D+00
   26   37     0     0  con    0  1.0D+00  1.7D-01  2.719D-03  1.084D+00
   27   38     0     0  con    0  1.0D+00  1.4D-01  1.527D-03  1.084D+00
   28   39     0     0  con    0  1.0D+00  2.2D-01  2.961D-03  1.083D+00
   29   40     0     0  con    0  1.0D+00  3.7D-01  4.562D-03  1.083D+00
   30   41     0     0  con    0  1.0D+00  5.5D-01  8.278D-03  1.083D+00
   31   42     0     0  con    0  1.0D+00  2.3D-02  1.264D-03  1.083D+00
   32   43     0     0  con    0  1.0D+00  1.5D-01  3.701D-04  1.083D+00
   33   44     0     0  con    0  1.0D+00  3.0D-01  6.436D-04  1.083D+00
   34   45     0     0  con    0  1.0D+00  3.6D-01  5.880D-04  1.083D+00
   35   47     0     0  con    1  3.0D-01  3.2D-01  4.290D-04  1.083D+00
   36   48     0     0  con    0  1.0D+00  2.1D-01  1.771D-04  1.083D+00
   37   49     0     0  con    0  1.0D+00  2.9D-01  8.220D-05  1.083D+00
   38   50     0     0  con    0  1.0D+00  2.6D-01  6.417D-05  1.083D+00
   39   52     0     0  con    1  1.3D-01  8.3D-02  2.571D-04  1.083D+00
   40   53     0     0  con    0  1.0D+00  6.1D-01  1.888D-04  1.083D+00
   41   54     0     0  con    0  1.0D+00  2.0D-03  1.976D-05  1.083D+00
   42   57     0     0  con    2  6.1D-02  5.6D-04  1.641D-05  1.083D+00
